15737,09339;;BEST;WORST;AVG;STD
15916,46664;;14759;17097;15789;417
15082,94292;;;;;
15916,26989;;;;;
14839,75221;;;;;
15874,07036;;;;;
14828,18487;;;;;
15730,25341;;;;;
15995,4338;;;;;
15729,52867;;;;;
16007,15526;;;;;
15876,26731;;;;;
15642,55406;;;;;
15056,40136;;;;;
16016,01477;;;;;
15867,94508;;;;;
15859,91816;;;;;
15718,59964;;;;;
15722,31196;;;;;
15874,29428;;;;;
15843,26767;;;;;
14758,51987;;;;;
15882,25767;;;;;
14781,11142;;;;;
14791,68449;;;;;
15642,41671;;;;;
15971,08833;;;;;
15858,30431;;;;;
15892,00608;;;;;
15852,81648;;;;;
15647,07051;;;;;
14772,61325;;;;;
16472,2244;;;;;
15450,38436;;;;;
16474,2807;;;;;
15450,28273;;;;;
15806,27006;;;;;
16433,59721;;;;;
15327,48837;;;;;
15876,85469;;;;;
16176,21298;;;;;
16745,93348;;;;;
17097,4953;;;;;
16718,66593;;;;;
15651,26965;;;;;
15508,44573;;;;;
16708,80782;;;;;
17054,82117;;;;;
15247,27976;;;;;
17032,00975;;;;;
16037,40492;;;;;
15626,91337;;;;;
16368,15715;;;;;
15607,866;;;;;
15639,93401;;;;;
16723,09138;;;;;
15653,83613;;;;;
16088,01859;;;;;
15658,98812;;;;;
16542,56013;;;;;
15525,88835;;;;;
15907,46056;;;;;
15397,21792;;;;;
15923,46642;;;;;
15456,08624;;;;;
15373,78033;;;;;
15393,28541;;;;;
15482,3951;;;;;
15454,99406;;;;;
15385,95482;;;;;
15487,34466;;;;;
16171,33285;;;;;
15914,25446;;;;;
15897,17723;;;;;
15464,72189;;;;;
15769,78455;;;;;
15912,77962;;;;;
15432,35758;;;;;
15550,66942;;;;;
15515,04888;;;;;
15475,72965;;;;;
15923,23314;;;;;
15431,33432;;;;;
15929,98771;;;;;
15543,06399;;;;;
15466,91302;;;;;
15914,69687;;;;;
15929,97459;;;;;
15495,60469;;;;;
15494,9671;;;;;
15925,89793;;;;;
15782,19832;;;;;
15486,63532;;;;;
15418,19541;;;;;
15445,61604;;;;;
15378,40373;;;;;
15380,73974;;;;;
15806,27638;;;;;
15353,49902;;;;;
15359,50548;;;;;
15353,48851;;;;;
15189,83739;;;;;
16228,82364;;;;;
15187,74478;;;;;
15093,16213;;;;;
16335,12405;;;;;
16357,05319;;;;;
15799,27127;;;;;
16345,23328;;;;;
16354,94245;;;;;
16344,4707;;;;;
16175,20719;;;;;
16343,96938;;;;;
16330,16159;;;;;
16167,55767;;;;;
16330,13909;;;;;
16080,11568;;;;;
16059,2161;;;;;
16101,09391;;;;;
16090,57408;;;;;
16048,63539;;;;;
16026,86706;;;;;
16053,81127;;;;;
15981,47931;;;;;
16030,15452;;;;;
16021,25712;;;;;
15967,60416;;;;;
15982,35152;;;;;
15994,67492;;;;;
15796,63827;;;;;
16343,49931;;;;;
16329,81115;;;;;
15783,6059;;;;;
16353,90771;;;;;
16342,75292;;;;;
16162,70698;;;;;
16342,56394;;;;;
16139,06469;;;;;
16136,7804;;;;;
16058,95654;;;;;
16113,18145;;;;;
16103,51263;;;;;
16047,78751;;;;;
16058,07554;;;;;
16066,03281;;;;;
16057,49341;;;;;
16067,76912;;;;;
16035,1059;;;;;
15968,15286;;;;;
15977,04608;;;;;
15997,11531;;;;;
15970,10876;;;;;
15984,4177;;;;;
15777,76947;;;;;
15704,0886;;;;;
15782,26518;;;;;
15717,79652;;;;;
15811,24796;;;;;
15727,86388;;;;;
15759,54089;;;;;
15835,16873;;;;;
15849,70715;;;;;
15749,50113;;;;;
15782,52149;;;;;
15901,59894;;;;;
15794,13633;;;;;
15889,58775;;;;;
15805,82957;;;;;
15877,65245;;;;;
15817,6016;;;;;
15865,79089;;;;;
15879,55264;;;;;
15806,94579;;;;;
15868,71127;;;;;
15818,77207;;;;;
15853,37645;;;;;
15842,45996;;;;;
15724,9837;;;;;
15781,92441;;;;;
15736,28448;;;;;
15800,70145;;;;;
15747,66062;;;;;
15819,74129;;;;;
15759,11143;;;;;
15838,95483;;;;;
15770,63584;;;;;
15901,96031;;;;;
15915,33141;;;;;
15759,44158;;;;;
15903,7124;;;;;
15771,01133;;;;;
15805,65873;;;;;
15866,23083;;;;;
15881,25258;;;;;
15794,43712;;;;;
15829,38076;;;;;
15843,19438;;;;;
15841,35374;;;;;
15833,00718;;;;;
15845,01167;;;;;
15832,35494;;;;;
15964,32654;;;;;
15985,2564;;;;;
15961,78801;;;;;
15975,23078;;;;;
15987,53489;;;;;
16003,09807;;;;;
15958,24805;;;;;
15948,76963;;;;;
15942,03082;;;;;
15957,42585;;;;;
15940,04398;;;;;
15962,66803;;;;;
15938,68939;;;;;
15941,87397;;;;;
15920,49505;;;;;
15929,5881;;;;;
15906,15628;;;;;
15940,2245;;;;;
15950,68385;;;;;
15924,70608;;;;;
15918,00324;;;;;
15956,65696;;;;;
15867,29524;;;;;
15972,01233;;;;;
15961,75119;;;;;
15974,36898;;;;;
15998,27106;;;;;
15972,91812;;;;;
15986,45274;;;;;
15951,30062;;;;;
15972,58937;;;;;
15951,18846;;;;;
15948,12657;;;;;
15958,3567;;;;;
15953,37335;;;;;
15963,59899;;;;;
15931,22176;;;;;
15942,34048;;;;;
15919,40392;;;;;
15930,51803;;;;;
15927,23245;;;;;
15937,45428;;;;;
15891,73757;;;;;
15968,46357;;;;;
15879,92003;;;;;
15957,58525;;;;;
15857,78199;;;;;
15961,74624;;;;;
15634,15067;;;;;
15272,5446;;;;;
15282,74103;;;;;
15289,52411;;;;;
15642,73245;;;;;
15333,26539;;;;;
15338,09638;;;;;
15318,05882;;;;;
15343,54564;;;;;
15323,89972;;;;;
15311,06635;;;;;
15294,40968;;;;;
15331,72338;;;;;
15312,07464;;;;;
15335,03077;;;;;
15288,28517;;;;;
15346,85474;;;;;
15368,94389;;;;;
15359,86523;;;;;
15370,27807;;;;;
15362,06269;;;;;
15421,9105;;;;;
15381,99605;;;;;
15384,50635;;;;;
15645,87133;;;;;
15280,2304;;;;;
15291,92495;;;;;
15302,37453;;;;;
15335,66666;;;;;
15346,11673;;;;;
15308,63649;;;;;
15326,41396;;;;;
15326,30174;;;;;
15336,74822;;;;;
15338,12569;;;;;
15297,76021;;;;;
15332,28415;;;;;
15289,3108;;;;;
15344,10634;;;;;
15301,13339;;;;;
15355,93017;;;;;
15371,30232;;;;;
15367,75374;;;;;
15383,12375;;;;;
15382,96262;;;;;
15418,57662;;;;;
15384,467;;;;;
15391,91669;;;;;
16413,49115;;;;;
16419,19111;;;;;
15790,28047;;;;;
15782,19035;;;;;
15774,75395;;;;;
16298,58428;;;;;
15785,84745;;;;;
16526,39445;;;;;
15794,76153;;;;;
16424,12875;;;;;
15802,01823;;;;;
17046,18155;;;;;
17063,25761;;;;;
15120,70637;;;;;
15119,51802;;;;;
15119,35111;;;;;
16135,95253;;;;;
15192,65556;;;;;
15819,53528;;;;;
15234,79879;;;;;
15791,27964;;;;;
15785,79643;;;;;
16415,40837;;;;;
15781,15863;;;;;
16298,13458;;;;;
15793,29287;;;;;
17059,84809;;;;;
15141,50457;;;;;
16136,19596;;;;;
15190,75453;;;;;
15800,42552;;;;;
15783,62875;;;;;
15789,67576;;;;;
16260,83486;;;;;
16521,39343;;;;;
15793,47163;;;;;
15110,58126;;;;;
15106,28072;;;;;
15119,10285;;;;;
15813,23869;;;;;
15804,79056;;;;;
15833,76085;;;;;
15789,09669;;;;;
15789,79444;;;;;
16376,36426;;;;;
16355,0134;;;;;
15797,11838;;;;;
15782,92983;;;;;
15781,57319;;;;;
16274,30033;;;;;
16261,45536;;;;;
15087,10663;;;;;
15099,15607;;;;;
17018,71708;;;;;
17005,8258;;;;;
15141,05838;;;;;
15134,97823;;;;;
15151,16044;;;;;
16094,46434;;;;;
15801,64012;;;;;
16470,08528;;;;;
16458,648;;;;;
16102,78837;;;;;
16094,2863;;;;;
16086,42534;;;;;
16259,03261;;;;;
16094,30547;;;;;
16141,66786;;;;;
16101,69113;;;;;
16056,94676;;;;;
16106,14273;;;;;
15282,62209;;;;;
15294,95132;;;;;
15204,56544;;;;;
15215,20584;;;;;
15226,66064;;;;;
15332,34482;;;;;
15373,90076;;;;;
15333,23627;;;;;
15442,90127;;;;;
15342,68222;;;;;
15637,68939;;;;;
16456,08565;;;;;
16093,23874;;;;;
16259,88669;;;;;
16103,56514;;;;;
15304,33482;;;;;
15286,93054;;;;;
15345,13775;;;;;
15377,21844;;;;;
16116,56754;;;;;
16099,02178;;;;;
16104,68325;;;;;
16199,21875;;;;;
16136,6097;;;;;
16103,16781;;;;;
15190,40496;;;;;
15210,34182;;;;;
15235,01132;;;;;
15343,3467;;;;;
15328,41095;;;;;
15473,05368;;;;;
16107,18072;;;;;
16107,18072;;;;;
16420,54439;;;;;
16329,70925;;;;;
16112,63715;;;;;
16098,04679;;;;;
16095,86933;;;;;
16241,04678;;;;;
16201,65206;;;;;
15158,40084;;;;;
15195,17276;;;;;
15299,11835;;;;;
15320,62795;;;;;
15295,7513;;;;;
15300,67058;;;;;
15337,95119;;;;;
15350,16274;;;;;
15334,06087;;;;;
