PopSize: 1000 MutationProb: 0,4 CrossoverProb: 0,7 GenCount: 650 Tour: 16; Best; Avg; Worst;
1; 217988,703180313; 242070,538533571; 270361,806991577;
2; 212034,172863007; 231647,811776291; 260740,505016327;
3; 198553,150775909; 223826,97059885; 248541,791229248;
4; 198553,150775909; 218004,360627611; 243761,66509819;
5; 191453,803577423; 211068,582973188; 235484,963348389;
6; 191453,803577423; 202833,937196554; 225647,328063965;
7; 185573,785919189; 198798,625544874; 222566,574958801;
8; 183664,170063019; 194125,868429153; 214012,52545929;
9; 179865,194934845; 190357,927662176; 209635,415645599;
10; 174382,820652008; 186859,925588125; 208189,918758392;
11; 170902,717060089; 183648,873775719; 198869,594287872;
12; 166328,732624054; 179338,649312092; 202161,375274658;
13; 164227,165607452; 174205,657663509; 188958,053207397;
14; 161663,028354645; 171466,763370508; 188111,711532593;
15; 158818,38835907; 168812,778567583; 186360,3842659;
16; 154270,204303741; 165185,434029209; 184182,635360718;
17; 152213,664386749; 162341,454591408; 179660,184074402;
18; 150403,462055206; 158535,587987968; 173950,215435028;
19; 148164,334186554; 154967,996508011; 166588,548999786;
20; 147698,01442337; 152803,04778112; 164615,009479523;
21; 143281,430828094; 152151,333875664; 164273,167713165;
22; 141578,789962769; 150614,108039566; 160529,57592392;
23; 139819,219097137; 146431,371368187; 160697,720996857;
24; 137575,949947357; 144421,891095699; 156684,881328583;
25; 136217,425182343; 143224,496908468; 154591,789745331;
26; 133473,275157928; 141537,79110656; 155351,016651154;
27; 129354,962078094; 138557,955176884; 151611,483882904;
28; 128308,452541351; 135711,844046345; 148774,412670135;
29; 128100,368694305; 134402,82568718; 145809,337795258;
30; 126985,479885101; 132072,973581331; 144273,766429901;
31; 125497,924114227; 130721,02829776; 142703,545246124;
32; 124514,015026093; 130141,220674795; 143562,562114716;
33; 122242,325084686; 129139,737254925; 140652,324230194;
34; 121800,184490204; 128130,836453531; 140672,021564484;
35; 120654,56293869; 126770,122526743; 139143,524532318;
36; 119852,137706757; 125898,674808609; 141032,938091278;
37; 118182,122310638; 124905,139532511; 136353,901165009;
38; 117426,788852692; 122889,163469454; 135699,225215912;
39; 115253,7122612; 121129,083315609; 135398,198131561;
40; 113727,084156036; 120301,394402266; 135487,848964691;
41; 113183,479629517; 119347,403491373; 134009,381664276;
42; 111828,751911163; 117484,814261543; 129963,218067169;
43; 111168,627071381; 116536,457130388; 127682,003749847;
44; 109966,019184113; 115707,986613911; 125569,132446289;
45; 109966,019184113; 114554,854578556; 126889,48330307;
46; 107597,679584503; 114090,714697861; 125573,396045685;
47; 107511,090236664; 113066,994107328; 126551,43529129;
48; 105791,925830841; 111375,142737972; 127252,401432037;
49; 105791,925830841; 111326,541424484; 123413,24388504;
50; 103730,580471039; 110147,321975523; 122120,64623642;
51; 102393,859382629; 108586,806563301; 122743,257598877;
52; 102393,859382629; 107802,225412464; 118824,859668732;
53; 102124,918880463; 106718,231178015; 117316,791225433;
54; 101033,93598175; 105594,416512022; 115325,068901062;
55; 100787,054450989; 104828,228058147; 116492,854988098;
56; 98500,2125167847; 104912,295835796; 115956,556503296;
57; 97882,6814727783; 103906,260606804; 116172,427715302;
58; 97147,1173477173; 103125,048088089; 117759,989952087;
59; 97045,7410507202; 101868,171704926; 113668,742767334;
60; 96188,5087966919; 100572,343980228; 114576,052696228;
61; 95910,7693862915; 100274,568802528; 112274,868293762;
62; 95694,1452789307; 99439,1444247932; 111995,139671326;
63; 94581,4583816528; 98814,2132070198; 110231,736869812;
64; 94190,0332107544; 98323,034471405; 110901,658477783;
65; 93368,2360153198; 97278,4621148148; 109405,872077942;
66; 92961,0489273071; 96190,9799608746; 106089,203559875;
67; 92261,3632774353; 96061,0267213078; 109582,988746643;
68; 91276,3541145325; 95516,3123097858; 105331,726356506;
69; 90442,4519004822; 95188,3934761887; 105507,240821838;
70; 89948,6944236755; 94903,7721680069; 105111,088863373;
71; 88608,9758872986; 93545,6047597218; 104886,371944427;
72; 88601,4358787537; 93356,3032985497; 106681,872005463;
73; 87791,4703636169; 93012,1720570946; 104434,844760895;
74; 87789,1416721344; 92115,6847431393; 103125,419864655;
75; 86515,0125083923; 91475,6531791477; 101309,588115692;
76; 86515,0125083923; 90807,9765506878; 101985,814601898;
77; 86169,288356781; 89749,4091584377; 100624,007305145;
78; 85213,2637901306; 89869,4104685478; 100720,303768158;
79; 84595,9650306702; 88900,6662945709; 100357,482463837;
80; 83994,1071434021; 88186,5456657982; 103776,94210434;
81; 83609,0501976013; 87897,486518652; 98432,6423912048;
82; 83380,768497467; 87268,5988662281; 99322,4935874939;
83; 82183,437587738; 85782,4741447411; 93083,2066917419;
84; 82078,8886985779; 85365,1408887749; 97325,9897117615;
85; 82001,4806480408; 86297,0225034409; 97665,5907554626;
86; 81244,6559104919; 85180,6480784912; 95740,6322669983;
87; 80836,4889793396; 84983,1762472382; 98483,8053703308;
88; 79942,9427146912; 84912,6186863422; 97214,4802055359;
89; 79702,944393158; 84518,8850582199; 96923,4121665955;
90; 79382,8769798279; 83623,2582000237; 96645,3722496033;
91; 79096,1922569275; 81233,9194548778; 92507,8493995667;
92; 78450,826839447; 81437,1554991226; 93450,1436729431;
93; 78317,6183433533; 81278,5515693245; 92030,7445716858;
94; 77794,1335105896; 81526,0420686378; 92397,6998558044;
95; 77029,9646873474; 81462,3583422565; 92308,645565033;
96; 76346,5984916687; 81067,4102918015; 93383,6948814392;
97; 75196,0778160095; 80583,6162761631; 92294,5472984314;
98; 74992,8382072449; 80365,1960199738; 91314,9430503845;
99; 74079,0943565369; 79192,0999902229; 89600,5365409851;
100; 74079,0943565369; 78387,5050573006; 87872,7608909607;
101; 73500,7223320007; 77528,7046146107; 88138,8045005798;
102; 73500,7223320007; 77310,1357065296; 88634,0802268982;
103; 73159,1072502136; 76010,1727864399; 86282,1644706726;
104; 72875,6000328064; 76570,3920308075; 87675,1207923889;
105; 72750,8668632507; 76341,7012792015; 87138,8039970398;
106; 71681,4006614685; 76222,295679081; 86070,0230369568;
107; 71681,4006614685; 75239,5855758705; 86891,5670127869;
108; 70327,5893211365; 75719,7028523941; 85404,1659812927;
109; 70327,5893211365; 74986,8521222477; 85557,8807182312;
110; 69779,3151054382; 73447,4853675117; 83672,5544242859;
111; 69253,1310691834; 73133,938039608; 86260,7765464783;
112; 68923,4990615845; 71859,4649420166; 83980,1805229187;
113; 68338,6892967224; 72397,6399245281; 82519,0164451599;
114; 68338,6892967224; 71946,4937439728; 81792,014705658;
115; 67158,1308250427; 71707,3616675644; 81587,7226066589;
116; 67158,1308250427; 70949,5343898811; 83146,6583976746;
117; 66812,7466697693; 69894,0189465675; 81216,418598175;
118; 66379,9884910584; 69329,1608121643; 80340,7745628357;
119; 66379,9884910584; 68940,0089635506; 80236,4642448425;
120; 65829,7493553162; 68744,8805264416; 80699,1285057068;
121; 65829,7493553162; 68607,2966795101; 80650,7338752747;
122; 65571,9241256714; 67788,8083520126; 80023,1857261658;
123; 65571,9241256714; 68630,7138720474; 81813,172870636;
124; 64707,2546482086; 68428,7936211491; 80555,8344535828;
125; 64707,2546482086; 66855,27970051; 75996,9587974548;
126; 64648,3604831696; 66891,8558725109; 76720,6131649017;
127; 64423,6837558746; 67734,3848792648; 77675,5525379181;
128; 63920,3003787994; 66388,2628747559; 76859,2351932526;
129; 63920,3003787994; 66953,8407043724; 77468,1591434479;
130; 63764,1318302155; 65942,2210506954; 76735,2041873932;
131; 63410,5653934479; 66694,6189651108; 77839,6532382965;
132; 62893,8081912994; 66384,2791719208; 76509,1813297272;
133; 62542,9722385406; 66152,7305436134; 77675,1658725739;
134; 62067,3912677765; 65507,0841202698; 76485,4232120514;
135; 61398,3717441559; 64814,2541033402; 75744,3934497833;
136; 61195,371629715; 64180,8598673306; 73911,9127597809;
137; 60927,0575199127; 63967,1246140823; 74516,0015354156;
138; 60685,3064060211; 63326,997823595; 71726,2822055817;
139; 60627,7819919586; 63337,0521866303; 74069,5461597443;
140; 59964,5398426056; 63758,6281482277; 76317,4390125275;
141; 59964,5398426056; 62893,6718924656; 72721,7467441559;
142; 59899,4121723175; 63359,2640719433; 74226,6357059479;
143; 59304,0593128204; 62728,6200929871; 73717,1392993927;
144; 59120,1359119415; 61589,7230734749; 73006,4239215851;
145; 58984,5629444122; 61604,3586695957; 72700,4481754303;
146; 58984,5629444122; 61979,9431372795; 72701,6156177521;
147; 58448,3769397736; 61721,1994226112; 72103,8200702667;
148; 58210,2178668976; 61428,6589232006; 71123,907617569;
149; 57742,5662097931; 61159,9292518196; 73534,0720691681;
150; 57028,7841205597; 60698,9559235935; 69606,4180698395;
151; 57028,7841205597; 60640,6982447872; 72327,9980640411;
152; 56736,2640399933; 60584,3794807053; 71909,0302295685;
153; 56736,2640399933; 60165,9363448124; 72064,53008461;
154; 56507,1656894684; 59099,4131253738; 70496,6597309113;
155; 55788,8467350006; 59109,4808527737; 71827,5008640289;
156; 55788,8467350006; 58983,5129471664; 70235,1702365875;
157; 55672,5803775787; 58365,3490257111; 69383,1619472504;
158; 55363,1125736237; 58846,8248959637; 69719,4336338043;
159; 55035,7454471588; 58619,3716062794; 69237,3751163483;
160; 55035,7454471588; 58188,0599816036; 68572,9525547028;
161; 54592,3619709015; 58462,8154537659; 68721,7134494781;
162; 54004,7883319855; 57956,0586028748; 67967,5180606842;
163; 53831,3511638641; 57067,3000946751; 67580,1190738678;
164; 53798,0733623505; 56532,3580881901; 68603,555185318;
165; 53798,0733623505; 55757,8948681145; 66018,9364318848;
166; 53583,1862659454; 56185,2609038963; 66798,476102829;
167; 53251,1196880341; 55939,8920001297; 66175,6533489227;
168; 53251,1196880341; 55278,3296762638; 67681,9779033661;
169; 52918,5234355927; 55727,2630253925; 67896,3751964569;
170; 52773,0328044891; 54247,6277865238; 61149,3262996674;
171; 52184,3799571991; 55191,9436422081; 64820,4699840546;
172; 52184,3799571991; 55748,4734430313; 66738,0620326996;
173; 51885,8553752899; 54874,2295286179; 65860,1133403778;
174; 51885,8553752899; 53814,613854681; 63899,7227230072;
175; 51210,446844101; 53830,9968962498; 65339,5527935028;
176; 50374,2252025604; 53903,4552758713; 64101,9594593048;
177; 50263,2096538544; 52729,6476835899; 64636,2498760223;
178; 50263,2096538544; 52680,3562227535; 63226,0439815521;
179; 49660,3534526825; 53073,7779857254; 64678,0563488007;
180; 49660,3534526825; 52512,4246104794; 65038,0115718842;
181; 48536,366361618; 51154,5982711964; 60815,596113205;
182; 48536,366361618; 50872,1424152336; 60482,7943401337;
183; 48511,4169902802; 50475,6887910767; 56883,6015377045;
184; 48214,4026012421; 49898,2100850124; 59073,8787288666;
185; 48086,7239055634; 49662,218882515; 55686,9150371552;
186; 48021,4223308563; 50879,6611952324; 60863,4754772186;
187; 48021,4223308563; 51934,1346716671; 62905,5722332001;
188; 48021,4223308563; 51524,0545828362; 62174,5435314178;
189; 47571,7798748016; 50988,05744771; 62001,006155014;
190; 47571,7798748016; 50098,0779472561; 61426,300901413;
191; 47348,6653385162; 50235,3652730904; 60328,4580669403;
192; 47348,6653385162; 50436,2412320423; 60636,5467472076;
193; 46968,0293865204; 49493,5779418907; 60776,2506999969;
194; 46783,5905132294; 50191,3306751041; 60641,0096416473;
195; 46783,5905132294; 49200,8153042679; 61398,8144779205;
196; 46547,209405899; 49719,6919014263; 60301,0623149872;
197; 46484,5667552948; 49404,190231123; 62132,7172908783;
198; 46127,4241924286; 48761,6810515289; 60724,1508846283;
199; 46127,4241924286; 49000,3705230217; 61362,9913692474;
200; 45895,1122264862; 48084,5997300682; 58123,4872112274;
201; 45794,9675273895; 47670,9019459057; 58788,0108699799;
202; 45774,7762279511; 48111,1872354488; 57284,2820911407;
203; 45553,8777446747; 47597,0960407314; 60503,3548488617;
204; 45418,1171779633; 48003,9885300903; 56745,3191356659;
205; 45220,0153179169; 47883,0723306637; 59663,1528186798;
206; 45220,0153179169; 47741,3542806225; 58578,6152172089;
207; 44869,091917038; 48538,9685076122; 59073,1535549164;
208; 44834,7042064667; 48143,9658084087; 58712,9319591522;
209; 44518,5250377655; 46319,5280566978; 54842,527425766;
210; 43840,7214794159; 46516,5556437168; 56650,7927379608;
211; 43840,7214794159; 46332,8995865879; 57510,9847164154;
212; 43710,8756999969; 46282,8352114487; 58176,2093715668;
213; 43602,7785320282; 45886,2687760067; 57760,7487621307;
214; 43236,0913066864; 45729,8149952946; 56359,4619045258;
215; 43205,1290988922; 45244,1764961739; 55753,9854946136;
216; 42807,5233135223; 44782,5023375931; 56004,696805954;
217; 42807,5233135223; 45122,7418889332; 55736,803483963;
218; 42648,6723613739; 45559,0348824978; 56343,3547687531;
219; 42596,7068309784; 45069,8086567745; 55083,0011425018;
220; 42301,7767124176; 44034,3194080257; 50667,6753978729;
221; 42301,7767124176; 44257,3931780605; 54698,1287899017;
222; 42026,7547550201; 44840,8694885559; 57086,7385501862;
223; 42026,7547550201; 44394,0434864769; 57269,5378322601;
224; 41830,640832901; 43713,7739718838; 54293,6984825134;
225; 41830,640832901; 43261,5046088715; 52186,0565261841;
226; 41830,640832901; 43424,7906036263; 53090,9449939728;
227; 41803,6258792877; 44316,2597711658; 54820,4798069;
228; 41731,2203159332; 43114,8507935619; 49929,5030231476;
229; 41708,024728775; 43556,7309361553; 54245,7144794464;
230; 41606,8855381012; 44810,9644756775; 55818,3427448273;
231; 41589,7556858063; 45132,7433426323; 55437,4807376862;
232; 41517,6357898712; 44981,4511399708; 56120,7802028656;
233; 41453,337020874; 44233,4967993889; 55528,0737400055;
234; 41453,1691761017; 44555,6834522171; 55736,2201633453;
235; 41453,1691761017; 45118,1748186798; 55937,0119113922;
236; 41453,1691761017; 44582,5917006187; 54489,6234912872;
237; 41268,4389820099; 43864,8936790752; 53842,5849475861;
238; 41191,8165607452; 43022,6702457447; 52291,7384967804;
239; 41191,8165607452; 43118,3432940579; 53863,1105518341;
240; 41153,9410800934; 43710,9881509247; 55087,2674732208;
241; 40938,6569690704; 43991,3806707573; 55394,3419132233;
242; 40818,0444545746; 43516,8094272652; 55084,6566181183;
243; 40657,8845996857; 43752,0500735989; 55028,4619083405;
244; 40657,8845996857; 43637,0526689701; 55538,1455936432;
245; 40488,2624416351; 43840,4264008007; 54471,6172199249;
246; 40327,5410480499; 43658,8224723339; 54401,5932941437;
247; 40327,5410480499; 42516,7519915485; 53137,3669338226;
248; 40131,4271259308; 43648,5499756298; 54598,0136737823;
249; 40036,4276809692; 43378,2526485023; 55729,3147373199;
250; 40036,4276809692; 42246,5062373219; 55006,2011356354;
251; 39698,2147293091; 41670,0584863739; 51651,9674777985;
252; 39698,2147293091; 41395,7323460045; 53074,0317611694;
253; 39552,5546340942; 42316,6989110699; 53056,6986236572;
254; 39552,5546340942; 43022,6965581818; 54698,997795105;
255; 39552,5546340942; 42530,7812216759; 53075,2940826416;
256; 39552,5546340942; 42458,3195426903; 53871,0504760742;
257; 39214,3416824341; 41081,1938930244; 51784,6559829712;
258; 38942,7101402283; 40893,1420029373; 49700,8585281372;
259; 38905,9506034851; 41113,8026119499; 51387,5570907593;
260; 38568,9380340576; 40846,8183179531; 51512,965587616;
261; 38529,6831665039; 42061,2603670826; 52018,0986366272;
262; 38529,6831665039; 41870,4275604954; 52130,1941261292;
263; 38529,6831665039; 42010,7928033314; 53285,0957527161;
264; 38232,8675537109; 40308,8065617847; 51274,6226654053;
265; 38232,8675537109; 39673,935554842; 46162,1305618286;
266; 38212,3817138672; 40391,5952989502; 52223,2798461914;
267; 38086,3240814209; 41257,4884172115; 52225,0361557007;
268; 38086,3240814209; 40226,7792059212; 51767,3818206787;
269; 38025,617225647; 41044,4686203384; 52332,3967208862;
270; 37918,8332633972; 40742,0929663181; 51566,2527160645;
271; 37804,6261749268; 40013,9072417965; 51847,461555481;
272; 37804,6261749268; 40737,5042193108; 50968,6625518799;
273; 37804,6261749268; 41002,1031006451; 51816,9413223267;
274; 37726,7316131592; 39335,5669314137; 50332,4276199341;
275; 37378,8920135498; 38998,3344744091; 45266,2461166382;
276; 37269,7645111084; 39421,9221805344; 49772,0450057983;
277; 37123,5594291687; 40242,5244221306; 50752,3166732788;
278; 37123,5594291687; 40455,8066260166; 50544,3453521729;
279; 37014,4319267273; 40281,4413868008; 50258,6581497192;
280; 37014,4319267273; 39949,1400395222; 50926,1116638184;
281; 36428,7690696716; 38959,0667806377; 51951,1333084106;
282; 36428,7690696716; 39853,5065781403; 51523,4778785706;
283; 36428,7690696716; 38835,3660242748; 49442,231754303;
284; 36156,1099205017; 39275,098023613; 50976,5584526062;
285; 36156,1099205017; 39054,0276973629; 51126,6404953003;
286; 36069,7201499939; 37753,0351617069; 43783,8555107117;
287; 35888,7690467834; 37524,7264538136; 48951,8014564514;
288; 35888,7690467834; 37318,8376926708; 44015,4748268127;
289; 35437,2906837463; 37126,8872961578; 43563,8350028992;
290; 35437,2906837463; 37081,9404590778; 43370,9457054138;
291; 35256,3395805359; 37391,2816329689; 47605,6886405945;
292; 35185,0604362488; 37138,4175033035; 45683,6166687012;
293; 35185,0604362488; 36427,627913765; 42717,9595222473;
294; 35098,7507286072; 36487,5395358219; 44065,5027427673;
295; 35098,7507286072; 36419,0082824059; 44609,589302063;
296; 35023,6500663757; 37163,5240050392; 48972,9501991272;
297; 35003,5403862; 38208,6029743691; 49709,6780052185;
298; 34976,1346244812; 37152,7122540836; 50181,3616409302;
299; 34859,766368866; 38045,0745262661; 48678,840801239;
300; 34859,766368866; 37917,6795471344; 49209,4797554016;
301; 34859,766368866; 36643,0237193642; 48095,9589881897;
302; 34789,5917320251; 37041,9310286312; 48297,2008399963;
303; 34737,15026474; 36421,0273413219; 46634,1672172546;
304; 34541,4205818176; 36052,7997648087; 42519,824092865;
305; 34361,7813529968; 37017,9345932198; 47408,8270225525;
306; 34361,7813529968; 37630,6971188908; 48885,8974266052;
307; 34361,7813529968; 36129,3377248745; 47975,3190498352;
308; 34335,0297050476; 35684,7613164215; 41903,8493690491;
309; 34318,6362495422; 35504,0426301289; 42460,6435432434;
310; 34298,1888847351; 35538,988537384; 46985,5050926209;
311; 34087,5090827942; 36040,3951628876; 46134,7029418945;
312; 34087,5090827942; 36804,6239190064; 47461,6595039368;
313; 34087,5090827942; 37093,5465376587; 48029,5233573914;
314; 34087,5090827942; 36891,1740159512; 47935,206363678;
315; 34046,0478096008; 35401,9521641541; 45190,240070343;
316; 34046,0478096008; 35293,7076279659; 42056,4414176941;
317; 33968,4873542786; 35878,9683078918; 48366,073720932;
318; 33968,4873542786; 37131,7776755562; 48473,1808357239;
319; 33826,5722389221; 37261,2001359119; 48655,8920478821;
320; 33825,4252891541; 36445,9930634441; 48418,2509384155;
321; 33825,4252891541; 37125,8839023762; 47751,9018440247;
322; 33825,4252891541; 36872,2808477554; 49749,7614707947;
323; 33825,4252891541; 37110,1485862713; 47793,269071579;
324; 33484,4450340271; 35365,3614412956; 46696,4808616638;
