PopSize: 1000 MutationProb: 0,4 CrossoverProb: 0,7 GenCount: 650 Tour: 16; Best; Avg; Worst;
325; 33386,382610321; 35678,6380608768; 45943,3126411438;
326; 33298,863155365; 36612,9027065849; 47965,7944526672;
327; 33298,863155365; 35209,6508342228; 47445,4516525269;
328; 33298,863155365; 36144,9367353077; 47362,7492408752;
329; 33271,3231925964; 35847,3540172958; 47751,158290863;
330; 33240,8131828308; 34721,5841058865; 43868,4391288757;
331; 33076,7997398376; 34607,8367558041; 44680,6045188904;
332; 33076,7997398376; 35242,1207061386; 45914,9308204651;
333; 33076,7997398376; 35931,1572669964; 45525,1886711121;
334; 32987,4813652039; 35771,3579546986; 45974,0335159302;
335; 32987,4813652039; 34270,4098573704; 43265,8432121277;
336; 32987,4813652039; 34309,5671463432; 40806,2443351746;
337; 32929,4313926697; 34273,5459966564; 40754,3066139221;
338; 32929,4313926697; 34214,8870819225; 44942,1295890808;
339; 32727,7365531921; 34166,7656060104; 43465,0694465637;
340; 32625,5929222107; 34241,6509080849; 40601,6691474915;
341; 32625,5929222107; 34631,8127224102; 46456,0699424744;
342; 32625,5929222107; 35379,5663096314; 49263,1320228577;
343; 32545,2471199036; 35013,4293288517; 46502,9625740051;
344; 32545,2471199036; 34356,0088739357; 46625,8464927673;
345; 32490,4528541565; 35306,8181518173; 46805,1496620178;
346; 32372,4723930359; 35489,938037569; 46423,86095047;
347; 32372,4723930359; 34586,6801702766; 44589,818195343;
348; 32245,2840919495; 35153,6083930931; 46259,0666923523;
349; 32245,2840919495; 34032,1421073036; 44670,1131896973;
350; 32203,8228187561; 33596,3435140839; 40780,2824668884;
351; 32203,8228187561; 33661,5418143768; 44854,8146800995;
352; 32127,1921882629; 33627,5069297276; 42510,5134162903;
353; 32127,1921882629; 33537,1856863442; 45537,351020813;
354; 32127,1921882629; 34130,9258958893; 45047,4528770447;
355; 32127,1921882629; 34891,4796461182; 45215,1631813049;
356; 32046,8463859558; 34554,2663847332; 45614,5183067322;
357; 31925,4973487854; 33460,1017469425; 43225,8858146667;
358; 31925,4973487854; 34221,3661034756; 44565,4497871399;
359; 31860,5221290588; 34749,2068061905; 46334,8022499084;
360; 31860,5221290588; 34642,8237600403; 45241,1262283325;
361; 31785,6978187561; 33868,4518971558; 45628,0929145813;
362; 31785,6978187561; 34324,5247110519; 44637,8424110413;
363; 31767,8694038391; 33825,8594345016; 44515,8047027588;
364; 31767,8694038391; 34067,1523631611; 47796,8301429749;
365; 31693,0450935364; 34326,246214447; 44476,9434165955;
366; 31693,0450935364; 32918,9700428066; 43640,0489616394;
367; 31693,0450935364; 33469,3805769024; 43262,5799827576;
368; 31693,0450935364; 34044,8392869949; 44513,0008392334;
369; 31693,0450935364; 33152,2929215889; 43445,7339363098;
370; 31693,0450935364; 33065,0488761578; 40704,2787132263;
371; 31649,2647590637; 33095,2575231838; 42020,2482872009;
372; 31649,2647590637; 33610,1703438835; 44143,2360649109;
373; 31649,2647590637; 34546,4527325096; 45041,7152366638;
374; 31634,2863197327; 32830,117048172; 39977,3612556458;
375; 31614,0721931458; 32923,2863806286; 44175,9888343811;
376; 31608,6824798584; 33382,9726731625; 43763,4838905334;
377; 31594,006855011; 34226,3948308334; 44075,3942756653;
378; 31533,7263908386; 33679,3965226345; 45459,8406257629;
379; 31533,7263908386; 34219,3915006504; 44227,7093505859;
380; 31533,7263908386; 34498,9507627945; 44948,0057296753;
381; 31533,7263908386; 34714,9468715401; 45501,7943496704;
382; 31533,7263908386; 33522,9810084343; 44831,7449073792;
383; 31533,7263908386; 32692,6475426292; 39500,3733558655;
384; 31533,7263908386; 32703,7914175262; 39100,9914283752;
385; 31519,4396781921; 32852,5023912716; 39565,9582862854;
386; 31472,8936882019; 33349,1188319702; 43511,3816642761;
387; 31472,8936882019; 33311,1333700409; 43681,1970558167;
388; 31472,8936882019; 33351,6271202984; 43089,2626991272;
389; 31472,8936882019; 33671,8257084312; 44339,3349132538;
390; 31472,8936882019; 34202,0682587395; 45825,9562339783;
391; 31417,6357841492; 32732,0962579937; 42338,2640838623;
392; 31361,3138389587; 32744,7650367184; 39454,3349342346;
393; 31361,3138389587; 33283,5719061012; 45457,8604850769;
394; 31361,3138389587; 34348,2060957966; 44526,7055854797;
395; 31361,3138389587; 33616,1335167561; 46252,5667228699;
396; 31361,3138389587; 32693,6484978352; 41618,7356300354;
397; 31361,3138389587; 32647,6975075912; 45240,7149944305;
398; 31361,3138389587; 32660,6051650906; 38877,3690567017;
399; 31361,3138389587; 32569,0791541538; 39077,9782676697;
400; 31361,3138389587; 32589,0022211876; 45094,8338813782;
401; 31361,3138389587; 32563,0866918411; 38945,6165847778;
402; 31361,3138389587; 32980,8361088085; 44339,2296257019;
403; 31361,3138389587; 32641,9333250637; 43067,2690696716;
404; 31361,3138389587; 32710,3756036491; 40958,3805141449;
405; 31277,5023536682; 32748,0134000339; 41245,9305343628;
406; 31271,9522743225; 32825,012084507; 44485,511302948;
407; 31234,6702690125; 33266,4893266697; 46663,0508308411;
408; 31234,6702690125; 33665,0781775646; 44399,0736045837;
409; 31145,3087043762; 33998,6698891716; 45938,8827495575;
410; 31130,3302650452; 32593,678206089; 42652,5549201965;
411; 31130,3302650452; 32735,935227541; 44432,3274726868;
412; 31130,3302650452; 32490,3141702194; 41752,161945343;
413; 31130,3302650452; 32520,4008034534; 43087,7116127014;
414; 31123,5659446716; 32576,560294899; 45338,6901664734;
415; 30688,1715126038; 32405,8181890392; 44007,3614616394;
416; 30681,4071922302; 32805,1393699837; 45464,1383857727;
417; 30534,4131164551; 32332,1811731949; 44767,4480781555;
418; 30534,4131164551; 32321,5529666119; 41631,0102348328;
419; 30534,4131164551; 32983,4648273869; 44122,3701057434;
420; 30479,1552124023; 32531,9173179855; 42561,8742256165;
421; 30479,1552124023; 32232,7983959427; 42812,8780975342;
422; 30443,2201805115; 31957,782503952; 44270,1096343994;
423; 30443,2201805115; 32286,6405569973; 44444,332824707;
424; 30395,9148101807; 32629,128301899; 43719,0934677124;
425; 30395,9148101807; 32543,9621494884; 43809,9867172241;
426; 30395,9148101807; 32289,2744718571; 45765,0464286804;
427; 30359,9797782898; 32829,185350523; 45294,9845504761;
428; 30359,9797782898; 32515,1601150284; 43494,4256248474;
429; 30359,9797782898; 32186,2380716419; 44972,5539398193;
430; 30359,9797782898; 32892,7348434086; 44314,3985519409;
431; 30359,9797782898; 32502,2936912766; 44503,7666931152;
432; 30173,7826347351; 31922,1233530159; 43624,1350402832;
433; 30173,7826347351; 31578,8367133007; 40135,0423622131;
434; 30148,2004203796; 31482,1817675037; 37927,2448158264;
435; 30089,9711494446; 31385,3592549496; 38207,9554481506;
436; 30089,9711494446; 31821,6613130283; 45683,5731773376;
437; 30089,9711494446; 32625,1581034546; 42566,7602653503;
438; 30089,9711494446; 32208,4202406883; 43932,6206626892;
439; 30089,9711494446; 31346,5100779266; 39854,2302131653;
440; 30089,9711494446; 31315,1250416088; 37691,8698768616;
441; 30089,9711494446; 31308,4594486961; 39767,3169288635;
442; 30064,3889350891; 31253,2819463062; 37812,7515296936;
443; 30064,3889350891; 31368,5679212399; 41984,3806648254;
444; 30064,3889350891; 31609,2996875134; 44214,0646400452;
445; 30064,3889350891; 31438,9322331638; 38869,7920951843;
446; 30064,3889350891; 31187,5085715466; 37608,1521492004;
447; 30064,3889350891; 31300,1281561413; 37647,4596061707;
448; 30064,3889350891; 31170,6545478764; 37786,8515281677;
449; 30064,3889350891; 31398,2964286461; 39900,0296669006;
450; 30035,9550056458; 31322,6845106926; 41152,5305595398;
451; 30035,9550056458; 31521,6357578354; 43444,866859436;
452; 30025,9344673157; 31317,7897882767; 44054,6282844543;
453; 30025,9344673157; 31924,1256389141; 42748,3746757507;
454; 30025,9344673157; 33178,5748274021; 44090,7438850403;
455; 30025,9344673157; 32691,79821908; 43640,9872703552;
456; 30025,9344673157; 31238,9951312542; 37609,0051383972;
457; 30025,9344673157; 31224,6365398426; 37551,1703910828;
458; 30025,9344673157; 31252,0667947559; 37697,8841362;
459; 30025,9344673157; 31291,7438293095; 37595,3043861389;
460; 30025,9344673157; 31277,0282861271; 41891,7424201965;
461; 30025,9344673157; 31292,475374361; 42820,1284141541;
462; 30025,9344673157; 31175,3044897156; 37548,7650947571;
463; 30025,9344673157; 31241,0541081657; 37990,0594596863;
464; 30025,9344673157; 31492,4379013252; 42428,653842926;
465; 30025,9344673157; 31493,6641758728; 43648,0843200684;
466; 30025,9344673157; 31396,2939098091; 41029,8424797058;
467; 29997,5005378723; 31234,4432631416; 39717,0413398743;
468; 29997,5005378723; 31214,4667978497; 37815,0717582703;
469; 29997,5005378723; 31838,8831399631; 42990,5713996887;
470; 29997,5005378723; 32661,7833043385; 43707,0261039734;
471; 29997,5005378723; 32532,8943347359; 43690,8071517944;
472; 29997,5005378723; 31462,5930210495; 44360,3391685486;
473; 29997,5005378723; 31250,3120255432; 37669,4502067566;
474; 29997,5005378723; 31199,3198367786; 37520,3311653137;
475; 29997,5005378723; 31419,0030337372; 41769,5251426697;
476; 29997,5005378723; 31414,634575222; 42412,4514141083;
477; 29971,9778938293; 31340,5379766865; 41919,2211799622;
478; 29971,9778938293; 31149,5321499825; 37655,0588569641;
479; 29971,9778938293; 31961,1367650986; 44740,4534263611;
480; 29971,9778938293; 32448,3964456596; 45559,5104789734;
481; 29971,9778938293; 32130,7720754013; 42787,1394691467;
482; 29820,7934455872; 31195,4432193661; 40564,277797699;
483; 29820,7934455872; 31788,9149839115; 43003,1129875183;
484; 29820,7934455872; 32982,5453195267; 44943,6614952087;
485; 29820,7934455872; 31088,6588920059; 40617,0392036438;
486; 29812,1753120422; 31040,7994385853; 37421,1257133484;
487; 29812,1753120422; 31065,3158446617; 37327,1134376526;
488; 29784,4370918274; 31137,5433039169; 42262,3535575867;
489; 29784,4370918274; 30975,4229445209; 37338,1595039368;
490; 29784,4370918274; 31614,5205952244; 43774,6196098328;
491; 29784,4370918274; 32317,9433435459; 42369,0642433167;
492; 29784,4370918274; 31338,8100125008; 41282,6218566895;
493; 29784,4370918274; 31280,9978082752; 41804,0837020874;
494; 29784,4370918274; 31186,8451196747; 41005,8543777466;
495; 29784,4370918274; 30964,9146130238; 37753,3694267273;
496; 29784,4370918274; 31142,1138687401; 42033,9511146545;
497; 29775,8189582825; 31100,3855111847; 40582,986415863;
498; 29775,8189582825; 30989,211101675; 40274,1924934387;
499; 29775,8189582825; 30975,4431512947; 37873,5012168884;
500; 29775,8189582825; 31041,3865740623; 41203,9066810608;
501; 29775,8189582825; 31017,9637281094; 37130,7742958069;
502; 29775,8189582825; 31011,6337200661; 42142,759223938;
503; 29775,8189582825; 31100,7691509991; 40187,6520080566;
504; 29775,8189582825; 31199,0470948391; 44202,7044029236;
505; 29749,0673103333; 31217,8186321106; 42402,1945648193;
506; 29749,0673103333; 31062,5675601673; 40062,2393455505;
507; 29749,0673103333; 31015,8738520279; 37538,2046012878;
508; 29749,0673103333; 31026,5485253353; 37380,8011741638;
509; 29736,6200904846; 30997,0960218029; 37334,3265991211;
510; 29736,6200904846; 31145,4488763752; 39717,9244003296;
511; 29718,7545814514; 31552,0002222538; 42329,8411827087;
512; 29718,7545814514; 32338,828048914; 43596,6291999817;
513; 29718,7545814514; 32263,4023688393; 44299,4941749573;
514; 29718,7545814514; 32434,8487394199; 43322,5033226013;
515; 29718,7545814514; 31516,7623402424; 43608,1861763;
516; 29718,7545814514; 30997,8955708771; 37494,8126335144;
517; 29718,7545814514; 30884,146572794; 40267,3433494568;
518; 29718,7545814514; 31173,3611894302; 41443,2882385254;
519; 29718,7545814514; 30894,6296417618; 37784,1162910461;
520; 29718,7545814514; 30874,2370675087; 37276,0053825378;
521; 29718,7545814514; 31190,1317226467; 41588,8906707764;
522; 29718,7545814514; 31048,1804498405; 40784,3668479919;
523; 29718,7545814514; 30930,7269461575; 37341,768032074;
524; 29718,7545814514; 31058,5325894604; 40609,9753684998;
525; 29706,3073616028; 30931,3873298473; 38979,7102165222;
526; 29706,3073616028; 31767,9691290112; 42351,3749198914;
527; 29706,3073616028; 32062,0672586193; 43715,1527061462;
528; 29706,3073616028; 31698,13354842; 42329,6493644714;
529; 29705,3231391907; 31127,6381757908; 40689,7559700012;
530; 29705,3231391907; 31109,5376174164; 44048,3286743164;
531; 29705,3231391907; 31021,1705967712; 41082,3380317688;
532; 29705,3231391907; 30968,673471487; 42812,9643058777;
533; 29705,3231391907; 30911,5093341465; 37369,9270973206;
534; 29705,3231391907; 30805,7603139153; 37260,6145133972;
535; 29705,3231391907; 30883,0915523643; 36963,7718544006;
536; 29705,3231391907; 31090,1092313786; 37428,1035194397;
537; 29705,3231391907; 31002,8288405705; 38965,1456871033;
538; 29705,3231391907; 30947,281527771; 40566,6649360657;
539; 29705,3231391907; 31106,3276003628; 40822,801990509;
540; 29705,3231391907; 30971,8567710705; 40204,1143074036;
541; 29705,3231391907; 30994,7714768009; 43655,3634033203;
542; 29639,2754249573; 30976,9363277855; 41164,9893531799;
543; 29639,2754249573; 31034,6066650314; 41935,5529670715;
544; 29639,2754249573; 31038,6334609165; 40753,3289299011;
545; 29639,2754249573; 31042,7071053791; 40164,0786323547;
546; 29639,2754249573; 30937,0992433929; 37368,7925682068;
547; 29639,2754249573; 30834,9727229958; 37196,5262260437;
548; 29639,2754249573; 30803,4219380264; 37547,9430084229;
549; 29598,693145752; 30926,4145083885; 42017,1858940125;
550; 29598,693145752; 30978,1805138206; 42953,6311073303;
551; 29598,693145752; 31097,5424867496; 39840,2002639771;
552; 29598,693145752; 30822,7559425201; 37489,8900680542;
553; 29598,693145752; 30794,6740894508; 37399,8218765259;
554; 29598,693145752; 30960,5892980251; 37387,3595657349;
555; 29598,693145752; 30784,4338646393; 37552,6708297729;
556; 29598,693145752; 30964,4800425072; 39765,6008834839;
557; 29598,693145752; 30829,775445015; 37552,6708297729;
558; 29598,693145752; 30845,6824435825; 37139,7567596436;
559; 29598,693145752; 30869,3508810062; 43435,4942855835;
560; 29598,693145752; 31047,6703432999; 38984,0164031982;
561; 29598,693145752; 30963,3439858665; 41289,6028442383;
562; 29598,693145752; 31014,6626138325; 43479,9431152344;
563; 29598,693145752; 30874,5043803291; 37500,324546814;
564; 29598,693145752; 30785,8236479626; 37373,7145767212;
565; 29598,693145752; 30820,6108277435; 37500,2996139526;
566; 29598,693145752; 30951,9447988834; 39135,2033042908;
567; 29598,693145752; 30925,8026034718; 37349,3730697632;
568; 29598,693145752; 30810,6288245544; 42144,6855773926;
569; 29598,693145752; 30799,162079649; 41716,4267120361;
570; 29586,2853546143; 30803,0005705605; 37114,2451934814;
571; 29586,2853546143; 30940,0915351238; 40484,3809509277;
572; 29586,2853546143; 30854,8607469559; 41648,6002578735;
573; 29586,2853546143; 30941,0969891071; 37540,2630386353;
574; 29586,2853546143; 30818,8513098946; 37374,9517745972;
575; 29586,2853546143; 30910,9676115379; 38030,129442215;
576; 29586,2853546143; 30942,9999686489; 43420,9225158691;
577; 29586,2853546143; 30881,5338554478; 37223,9103164673;
578; 29586,2853546143; 30832,0534452782; 41337,7501068115;
579; 29586,2853546143; 30828,4748603325; 43196,7006835938;
580; 29508,588470459; 30828,920344759; 37681,693901062;
581; 29508,588470459; 30956,3368815651; 41978,2257919312;
582; 29508,588470459; 30849,331896307; 43089,6586837769;
583; 29508,588470459; 30835,4995161133; 40521,7332115173;
584; 29508,588470459; 30858,5931708603; 43378,3435058594;
585; 29508,588470459; 30828,7870604496; 40998,3037033081;
586; 29508,588470459; 30796,5048606644; 40772,8713932037;
587; 29508,588470459; 30736,1008292809; 36917,8585586548;
588; 29508,588470459; 30756,2054601421; 40407,9206428528;
589; 29508,588470459; 30856,7441545963; 42565,5169906616;
590; 29508,588470459; 30617,9309082336; 36963,3963317871;
591; 29508,588470459; 30859,9334882526; 40602,3625259399;
592; 29508,588470459; 30712,8191404839; 37093,8477592468;
593; 29508,588470459; 31005,3518568802; 42705,5556755066;
594; 29508,588470459; 30841,3615816574; 40408,4157047272;
595; 29508,588470459; 30945,4726683464; 44180,2291259766;
596; 29508,588470459; 30925,1689002857; 42951,7908802032;
597; 29508,588470459; 30860,5931271629; 40416,4311447144;
598; 29508,588470459; 30827,8264229164; 38287,930519104;
599; 29508,588470459; 30787,1072750645; 37436,3596801758;
600; 29508,588470459; 30760,6340207214; 40904,4035644531;
601; 29508,588470459; 30706,2982124825; 36963,1002960205;
602; 29508,588470459; 30794,0404763775; 40318,5093383789;
603; 29508,588470459; 30730,5976517124; 36910,0079498291;
604; 29508,588470459; 30713,1943234577; 37018,0522537231;
605; 29508,588470459; 30575,9203090801; 37231,368850708;
606; 29508,588470459; 30798,113275465; 42984,8254623413;
607; 29508,588470459; 30911,4895935631; 40101,7001152039;
608; 29508,588470459; 30707,7959664516; 40251,2450942993;
609; 29508,588470459; 30805,0679699841; 38843,2007007599;
610; 29508,588470459; 30738,936416563; 39652,319152832;
611; 29508,588470459; 30677,233519516; 37605,4491653442;
612; 29508,588470459; 30828,0345000076; 39271,8238716125;
613; 29508,588470459; 30832,6445345325; 38795,6396484375;
614; 29508,588470459; 30815,5425791702; 39052,413898468;
615; 29508,588470459; 30968,5576738014; 43385,2893753052;
616; 29508,588470459; 30682,8903011417; 37408,6193313599;
617; 29508,588470459; 30814,623141367; 37144,1359100342;
618; 29508,588470459; 30818,5115489273; 38676,2798233032;
619; 29508,588470459; 30858,1714676876; 37240,6146316528;
620; 29508,588470459; 30677,1274447842; 37396,4765396118;
621; 29508,588470459; 30686,6889787254; 37140,3223342896;
622; 29508,588470459; 30729,5078358326; 37161,9739761353;
623; 29508,588470459; 30694,0252438927; 37607,4506607056;
624; 29508,588470459; 30780,9314712448; 41877,0790863037;
625; 29508,588470459; 30960,9960917072; 44377,4217224121;
626; 29508,588470459; 30937,3699946175; 42912,1226272583;
627; 29508,588470459; 30845,5092564201; 38275,40599823;
628; 29508,588470459; 30769,9747029705; 41867,2157363892;
629; 29508,588470459; 30783,0590022621; 37405,6346817017;
630; 29508,588470459; 30764,9969413605; 37231,368850708;
631; 29508,588470459; 30715,451962738; 37238,1056137085;
632; 29508,588470459; 30681,8169760571; 37111,6277542114;
633; 29508,588470459; 30837,3567569523; 37146,213432312;
634; 29508,588470459; 30833,2168587933; 38618,6558761597;
635; 29508,588470459; 30775,673667675; 37057,590637207;
636; 29508,588470459; 30730,5334519825; 40447,782207489;
637; 29508,588470459; 30719,2282748203; 37607,4506607056;
638; 29508,588470459; 30841,1306742573; 38827,3961257935;
639; 29508,588470459; 30858,0970616322; 41019,519241333;
640; 29508,588470459; 30717,0813921356; 37063,569896698;
641; 29508,588470459; 30779,525102562; 37477,5208053589;
642; 29508,588470459; 30758,2719817638; 40568,7012863159;
643; 29508,588470459; 30795,5106088429; 39879,0303764343;
644; 29508,588470459; 30881,2928423824; 37663,4884529114;
645; 29508,588470459; 30827,7350027409; 41004,672492981;
646; 29508,588470459; 30850,6660539207; 37475,2354354858;
647; 29508,588470459; 30663,6286958981; 37607,4506607056;
648; 29508,588470459; 30631,7258516445; 37020,6769714355;
649; 29508,588470459; 30683,9535487671; 37072,5674362183;
650; 29508,588470459; 30854,5218915253; 36995,0146865845;
